-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
dj-database-url==3.1.2; python_version >= '3.10'
django==5.2.15; python_version >= '3.10'
django-environ==0.13.0; python_version >= '3.9' and python_version < '4'
djangorestframework==3.16.1; python_version >= '3.9'
gunicorn==25.1.0; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
joblib==1.5.3; python_version >= '3.9'
numpy==2.2.6; python_version >= '3.10'
packaging==26.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pillow==12.1.1; python_version >= '3.10'
psycopg2-binary==2.9.12; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-decouple==3.8
pytz==2026.2
requests==2.32.5; python_version >= '3.9'
scikit-learn==1.7.2; python_version >= '3.10'
scipy==1.15.3; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.5; python_version >= '3.8'
threadpoolctl==3.6.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2026.2; python_version >= '2'
urllib3==2.6.3; python_version >= '3.9'
